mineral,date,data_transformation,obs_value
Cobalt,2005-01,INDEX,136.0598338353427
Cobalt,2005-02,INDEX,131.513775770024
Cobalt,2005-03,INDEX,119.4139180787762
Cobalt,2005-04,INDEX,127.4790236247566
Cobalt,2005-05,INDEX,114.1668297914328
Cobalt,2005-06,INDEX,104.9127841195233
Cobalt,2005-07,INDEX,98.7116785559202
Cobalt,2005-08,INDEX,114.070554239131
Cobalt,2005-09,INDEX,114.7000917345788
Cobalt,2005-10,INDEX,99.21242452692296
Cobalt,2005-11,INDEX,98.44210566305802
Cobalt,2005-12,INDEX,105.5143296041695
Cobalt,2006-01,INDEX,101.0954089899303
Cobalt,2006-02,INDEX,93.5321938694588
Cobalt,2006-03,INDEX,100.0963204023872
Cobalt,2006-04,INDEX,110.1104622665886
Cobalt,2006-05,INDEX,111.3148962869044
Cobalt,2006-06,INDEX,104.2949806488054
Cobalt,2006-07,INDEX,102.4212864635534
Cobalt,2006-08,INDEX,124.1165758934117
Cobalt,2006-09,INDEX,140.6108312316677
Cobalt,2006-10,INDEX,136.1606333489861
Cobalt,2006-11,INDEX,138.5180413293566
Cobalt,2006-12,INDEX,206.7706152372263
Cobalt,2007-01,INDEX,187.3132056127077
Cobalt,2007-02,INDEX,191.1776582150123
Cobalt,2007-03,INDEX,219.6453918262448
Cobalt,2007-04,INDEX,227.1240654191444
Cobalt,2007-05,INDEX,214.7609273151922
Cobalt,2007-06,INDEX,204.8119150105146
Cobalt,2007-07,INDEX,196.2989238275412
Cobalt,2007-08,INDEX,182.1502347315603
Cobalt,2007-09,INDEX,205.0733589103411
Cobalt,2007-10,INDEX,213.9056158740385
Cobalt,2007-11,INDEX,233.5459699173951
Cobalt,2007-12,INDEX,285.1186243056981
Cobalt,2008-01,INDEX,326.1069258363199
Cobalt,2008-02,INDEX,357.4202109351889
Cobalt,2008-03,INDEX,373.1749736283053
Cobalt,2008-04,INDEX,363.2034088377725
Cobalt,2008-05,INDEX,349.2215408162646
Cobalt,2008-06,INDEX,332.4680732644696
Cobalt,2008-07,INDEX,290.6503788212129
Cobalt,2008-08,INDEX,198.2545272950013
Cobalt,2008-09,INDEX,228.9124438870117
Cobalt,2008-10,INDEX,246.4852062234465
Cobalt,2008-11,INDEX,162.5636027291358
Cobalt,2008-12,INDEX,109.946397981058
Cobalt,2009-01,INDEX,120.6342566506838
Cobalt,2009-02,INDEX,120.1790330406813
Cobalt,2009-03,INDEX,104.0511108577326
Cobalt,2009-04,INDEX,114.5375118738634
Cobalt,2009-05,INDEX,117.0110483261734
Cobalt,2009-06,INDEX,107.7904476541825
Cobalt,2009-07,INDEX,125.3420039218286
Cobalt,2009-08,INDEX,137.7051420257808
Cobalt,2009-09,INDEX,140.3064197972238
Cobalt,2009-10,INDEX,126.8968328854336
Cobalt,2009-11,INDEX,149.0792290814164
Cobalt,2009-12,INDEX,148.6686795896627
Cobalt,2010-01,INDEX,159.846970675566
Cobalt,2010-02,INDEX,163.0106973461026
Cobalt,2010-03,INDEX,146.9331749199758
Cobalt,2010-04,INDEX,165.0998485562931
Cobalt,2010-05,INDEX,158.9512618631821
Cobalt,2010-06,INDEX,152.9559107924631
Cobalt,2010-07,INDEX,149.4794372408693
Cobalt,2010-08,INDEX,151.0592042857888
Cobalt,2010-09,INDEX,161.7475062952102
Cobalt,2010-10,INDEX,152.7591252610263
Cobalt,2010-11,INDEX,145.7182409516737
Cobalt,2010-12,INDEX,147.7285560383763
Cobalt,2011-01,INDEX,153.9957289407576
Cobalt,2011-02,INDEX,156.215584491507
Cobalt,2011-03,INDEX,150.2712823356985
Cobalt,2011-04,INDEX,145.3995022269605
Cobalt,2011-05,INDEX,149.8525222073818
Cobalt,2011-06,INDEX,141.4554328175499
Cobalt,2011-07,INDEX,137.8965048532157
Cobalt,2011-08,INDEX,141.1100168318074
Cobalt,2011-09,INDEX,135.6047822063309
Cobalt,2011-10,INDEX,120.2008698300176
Cobalt,2011-11,INDEX,112.6752300778464
Cobalt,2011-12,INDEX,120.9924364425519
Cobalt,2012-01,INDEX,129.6241171370848
Cobalt,2012-02,INDEX,124.7777527725877
Cobalt,2012-03,INDEX,122.3040353858297
Cobalt,2012-04,INDEX,120.9410209935657
Cobalt,2012-05,INDEX,119.8459588361276
Cobalt,2012-06,INDEX,113.2289620147347
Cobalt,2012-07,INDEX,111.5095180670482
Cobalt,2012-08,INDEX,114.0868836257799
Cobalt,2012-09,INDEX,114.7579902916191
Cobalt,2012-10,INDEX,105.6291475555168
Cobalt,2012-11,INDEX,92.53845991160522
Cobalt,2012-12,INDEX,94.158791127411
Cobalt,2013-01,INDEX,100.2149062345419
Cobalt,2013-02,INDEX,99.91343037535783
Cobalt,2013-03,INDEX,99.42508179024384
Cobalt,2013-04,INDEX,102.9300280406206
Cobalt,2013-05,INDEX,109.9005455841315
Cobalt,2013-06,INDEX,118.002994968116
Cobalt,2013-07,INDEX,115.0281567393373
Cobalt,2013-08,INDEX,105.2626973788632
Cobalt,2013-09,INDEX,112.6340708751157
Cobalt,2013-10,INDEX,106.183737931367
Cobalt,2013-11,INDEX,102.7848147691936
Cobalt,2013-12,INDEX,104.4157804791291
Cobalt,2014-01,INDEX,110.4903623995546
Cobalt,2014-02,INDEX,122.064957541021
Cobalt,2014-03,INDEX,120.5631082160501
Cobalt,2014-04,INDEX,116.9203122133221
Cobalt,2014-05,INDEX,117.7896983655506
Cobalt,2014-06,INDEX,119.6173050991894
Cobalt,2014-07,INDEX,124.4815492466518
Cobalt,2014-08,INDEX,127.0120897238431
Cobalt,2014-09,INDEX,127.0481499031877
Cobalt,2014-10,INDEX,122.3028440285932
Cobalt,2014-11,INDEX,120.7701072565867
Cobalt,2014-12,INDEX,121.5283603737716
Cobalt,2015-01,INDEX,120.7596557347491
Cobalt,2015-02,INDEX,114.4992853214189
Cobalt,2015-03,INDEX,108.2684093615532
Cobalt,2015-04,INDEX,113.2107676633899
Cobalt,2015-05,INDEX,118.0777747339454
Cobalt,2015-06,INDEX,120.3705091586621
Cobalt,2015-07,INDEX,124.0207850443021
Cobalt,2015-08,INDEX,114.8471379625647
Cobalt,2015-09,INDEX,108.8399076966201
Cobalt,2015-10,INDEX,107.9945310793179
Cobalt,2015-11,INDEX,95.87774037099064
Cobalt,2015-12,INDEX,94.06131216059664
Cobalt,2016-01,INDEX,90.85443648716227
Cobalt,2016-02,INDEX,87.4820663069032
Cobalt,2016-03,INDEX,90.257201324729
Cobalt,2016-04,INDEX,90.32779760285356
Cobalt,2016-05,INDEX,91.95022630591126
Cobalt,2016-06,INDEX,93.04631959090096
Cobalt,2016-07,INDEX,98.51612432026393
Cobalt,2016-08,INDEX,103.2722393548576
Cobalt,2016-09,INDEX,104.5619708778494
Cobalt,2016-10,INDEX,110.7695810925945
Cobalt,2016-11,INDEX,114.903921851487
Cobalt,2016-12,INDEX,124.0581148844869
Cobalt,2017-01,INDEX,136.3542333149557
Cobalt,2017-02,INDEX,168.8896735249545
Cobalt,2017-03,INDEX,207.2200985627403
Cobalt,2017-04,INDEX,217.1965404463205
Cobalt,2017-05,INDEX,215.7685476072851
Cobalt,2017-06,INDEX,225.6160823710856
Cobalt,2017-07,INDEX,229.933854446733
Cobalt,2017-08,INDEX,229.604878340809
Cobalt,2017-09,INDEX,236.1372569362918
Cobalt,2017-10,INDEX,235.2629171439577
Cobalt,2017-11,INDEX,243.950620086652
Cobalt,2017-12,INDEX,285.2413360398717
Cobalt,2018-01,INDEX,303.5479088246191
Cobalt,2018-02,INDEX,317.2895206890418
Cobalt,2018-03,INDEX,344.0821453588671
Cobalt,2018-04,INDEX,356.5219576044457
Cobalt,2018-05,INDEX,354.4307181868887
Cobalt,2018-06,INDEX,318.8427136117852
Cobalt,2018-07,INDEX,277.4484733024285
Cobalt,2018-08,INDEX,248.6014187349935
Cobalt,2018-09,INDEX,244.3130212563962
Cobalt,2018-10,INDEX,238.0941174665969
Cobalt,2018-11,INDEX,215.8509850191155
Cobalt,2018-12,INDEX,217.0300359214073
Cobalt,2019-01,INDEX,159.8553050296443
Cobalt,2019-02,INDEX,126.0634465794917
Cobalt,2019-03,INDEX,123.0525854462328
Cobalt,2019-04,INDEX,131.561540822834
Cobalt,2019-05,INDEX,134.1796809387113
Cobalt,2019-06,INDEX,113.1389978974634
Cobalt,2019-07,INDEX,107.371206764141
Cobalt,2019-08,INDEX,118.3526499182165
Cobalt,2019-09,INDEX,140.2816304987799
Cobalt,2019-10,INDEX,138.4855538558084
Cobalt,2019-11,INDEX,139.455887807233
Cobalt,2019-12,INDEX,131.7479360357088
Cobalt,2020-01,INDEX,126.5073105839096
Cobalt,2020-02,INDEX,131.7267781908973
Cobalt,2020-03,INDEX,122.2110319085316
Cobalt,2020-04,INDEX,116.1079687888683
Cobalt,2020-05,INDEX,116.0985124801603
Cobalt,2020-06,INDEX,114.1810474151748
Cobalt,2020-07,INDEX,111.9923379008434
Cobalt,2020-08,INDEX,129.263655346131
Cobalt,2020-09,INDEX,131.4912526862004
Cobalt,2020-10,INDEX,130.4928487542844
Cobalt,2020-11,INDEX,126.6088612686314
Cobalt,2020-12,INDEX,125.2084368216495
Cobalt,2021-01,INDEX,148.777546602554
Cobalt,2021-02,INDEX,186.6070858636165
Cobalt,2021-03,INDEX,205.8434406485494
Cobalt,2021-04,INDEX,192.5145917675791
Cobalt,2021-05,INDEX,173.6410087537458
Cobalt,2021-06,INDEX,173.3838300402268
Cobalt,2021-07,INDEX,202.8365675221962
Cobalt,2021-08,INDEX,202.8030969809421
Cobalt,2021-09,INDEX,203.4212755642114
Cobalt,2021-10,INDEX,215.1297681715131
Cobalt,2021-11,INDEX,237.2525846256555
Cobalt,2021-12,INDEX,272.3409919636472
Cobalt,2022-01,INDEX,276.9745482892256
Cobalt,2022-02,INDEX,281.0845700966326
Cobalt,2022-03,INDEX,315.9732564373934
Cobalt,2022-04,INDEX,321.208016196472
Cobalt,2022-05,INDEX,305.2281299955756
Cobalt,2022-06,INDEX,282.9858396475089
Cobalt,2022-07,INDEX,218.7975954638489
Cobalt,2022-08,INDEX,193.6461234676165
Cobalt,2022-09,INDEX,202.3118386901084
Cobalt,2022-10,INDEX,202.2876038931267
Cobalt,2022-11,INDEX,202.2693534164098
Cobalt,2022-12,INDEX,202.2425769834066
Cobalt,2023-01,INDEX,191.9398981115072
Cobalt,2023-02,INDEX,143.7948496043979
Cobalt,2023-03,INDEX,132.9954847810821
Cobalt,2023-04,INDEX,135.4838419839327
Cobalt,2023-05,INDEX,130.1462937999787
Cobalt,2023-06,INDEX,115.2661177352448
Cobalt,2023-07,INDEX,129.5284147653491
Cobalt,2023-08,INDEX,129.5219527564761
Cobalt,2023-09,INDEX,129.5267784277767
Cobalt,2023-10,INDEX,129.5301913604277
Cobalt,2023-11,INDEX,129.6125735193012
Cobalt,2023-12,INDEX,117.9171036089395
Cobalt,2024-01,INDEX,112.6772518925703
Cobalt,2024-02,INDEX,111.0263458339587
Cobalt,2024-03,INDEX,111.0707607109245
Cobalt,2024-04,INDEX,109.9503710006549
Cobalt,2024-05,INDEX,107.7635862849858
Cobalt,2024-06,INDEX,105.3489837966821
Cobalt,2024-07,INDEX,103.6831295402568
Cobalt,2024-08,INDEX,98.61751349634226
Cobalt,2024-09,INDEX,94.56862356054992
Cobalt,2024-10,INDEX,95.15322904272858
Cobalt,2024-11,INDEX,95.40081809738234
Cobalt,2024-12,INDEX,95.43120722372736
Cobalt,2025-01,INDEX,93.38888718507464
Cobalt,2025-02,INDEX,85.3032267262191
Cobalt,2025-03,INDEX,123.8434507712361
Cobalt,2025-04,INDEX,130.8296516540774
Cobalt,2025-05,INDEX,130.6203492027684
Cobalt,2025-06,INDEX,129.4596418348052
Cobalt,2025-07,INDEX,129.1861335995478
Cobalt,2025-08,INDEX,129.1894123728451
Cobalt,2025-09,INDEX,131.4911188040354
Cobalt,2025-10,INDEX,169.442385669852
Cobalt,2025-11,INDEX,189.0513814757995
Cobalt,2025-12,INDEX,203.7149684068692
Cobalt,2026-01,INDEX,217.9607001754448
Cobalt,2026-02,INDEX,219.3667931507913
Cobalt,2026-03,INDEX,219.3321890738733
Cobalt,2005-01,USD,34645.41692789969
Cobalt,2005-02,USD,33487.83740856842
Cobalt,2005-03,USD,30406.80605151969
Cobalt,2005-04,USD,32460.4536000398
Cobalt,2005-05,USD,29070.72062315948
Cobalt,2005-06,USD,26714.32886862356
Cobalt,2005-07,USD,25135.31850524957
Cobalt,2005-08,USD,29046.20562446048
Cobalt,2005-09,USD,29206.50707704
Cobalt,2005-10,USD,25262.82529730807
Cobalt,2005-11,USD,25066.67616604921
Cobalt,2005-12,USD,26867.5026123302
Cobalt,2006-01,USD,25742.29657072292
Cobalt,2006-02,USD,23816.44723093
Cobalt,2006-03,USD,25487.89496161008
Cobalt,2006-04,USD,28037.83281086733
Cobalt,2006-05,USD,28344.52228431243
Cobalt,2006-06,USD,26557.01529400588
Cobalt,2006-07,USD,26079.90963825447
Cobalt,2006-08,USD,31604.26114215622
Cobalt,2006-09,USD,35804.25416728862
Cobalt,2006-10,USD,34671.08387954783
Cobalt,2006-11,USD,35271.3593616415
Cobalt,2006-12,USD,52650.76379559133
Cobalt,2007-01,USD,47696.25187406296
Cobalt,2007-02,USD,48680.27168234065
Cobalt,2007-03,USD,55929.11560748545
Cobalt,2007-04,USD,57833.43782654124
Cobalt,2007-05,USD,54685.36640770517
Cobalt,2007-06,USD,52152.01273821962
Cobalt,2007-07,USD,49984.31841930273
Cobalt,2007-08,USD,46381.58557085091
Cobalt,2007-09,USD,52218.5851619645
Cobalt,2007-10,USD,54467.57530325743
Cobalt,2007-11,USD,59468.67103638259
Cobalt,2007-12,USD,72600.80609046132
Cobalt,2008-01,USD,83037.80836854283
Cobalt,2008-02,USD,91011.22555605305
Cobalt,2008-03,USD,95022.91884360838
Cobalt,2008-04,USD,92483.822551534
Cobalt,2008-05,USD,88923.56796808192
Cobalt,2008-06,USD,84657.57078170871
Cobalt,2008-07,USD,74009.37712961705
Cobalt,2008-08,USD,50482.28093745333
Cobalt,2008-09,USD,58288.81922675023
Cobalt,2008-10,USD,62763.4364635863
Cobalt,2008-11,USD,41394.16927899687
Cobalt,2008-12,USD,27996.05651719594
Cobalt,2009-01,USD,30717.54535955163
Cobalt,2009-02,USD,30601.63009404391
Cobalt,2009-03,USD,26494.91783034102
Cobalt,2009-04,USD,29165.10876793005
Cobalt,2009-05,USD,29794.95447081653
Cobalt,2009-06,USD,27447.07893986892
Cobalt,2009-07,USD,31916.29639725593
Cobalt,2009-08,USD,35064.367816092
Cobalt,2009-09,USD,35726.74076185047
Cobalt,2009-10,USD,32312.20822646528
Cobalt,2009-11,USD,37960.59352142108
Cobalt,2009-12,USD,37856.0537912862
Cobalt,2010-01,USD,40702.42324725084
Cobalt,2010-02,USD,41508.01462904912
Cobalt,2010-03,USD,37414.13584117035
Cobalt,2010-04,USD,42039.98290111145
Cobalt,2010-05,USD,40474.34561128526
Cobalt,2010-06,USD,38947.72727272727
Cobalt,2010-07,USD,38062.5
Cobalt,2010-08,USD,38464.7619047619
Cobalt,2010-09,USD,41186.36363636364
Cobalt,2010-10,USD,38897.61904761905
Cobalt,2010-11,USD,37104.77272727273
Cobalt,2010-12,USD,37616.66666666667
Cobalt,2011-01,USD,39212.5
Cobalt,2011-02,USD,39777.75
Cobalt,2011-03,USD,38264.13043478261
Cobalt,2011-04,USD,37023.61111111111
Cobalt,2011-05,USD,38157.5
Cobalt,2011-06,USD,36019.31818181818
Cobalt,2011-07,USD,35113.09523809524
Cobalt,2011-08,USD,35931.36363636364
Cobalt,2011-09,USD,34529.54545454545
Cobalt,2011-10,USD,30607.19047619048
Cobalt,2011-11,USD,28690.90909090909
Cobalt,2011-12,USD,30808.75
Cobalt,2012-01,USD,33006.66666666667
Cobalt,2012-02,USD,31772.61904761905
Cobalt,2012-03,USD,31142.72727272727
Cobalt,2012-04,USD,30795.65789473684
Cobalt,2012-05,USD,30516.81818181818
Cobalt,2012-06,USD,28831.90789473684
Cobalt,2012-07,USD,28394.07954545455
Cobalt,2012-08,USD,29050.36363636364
Cobalt,2012-09,USD,29221.25
Cobalt,2012-10,USD,26896.73913043478
Cobalt,2012-11,USD,23563.40909090909
Cobalt,2012-12,USD,23976.0
Cobalt,2013-01,USD,25518.09090909091
Cobalt,2013-02,USD,25441.325
Cobalt,2013-03,USD,25316.975
Cobalt,2013-04,USD,26209.45238095238
Cobalt,2013-05,USD,27984.38095238095
Cobalt,2013-06,USD,30047.5375
Cobalt,2013-07,USD,29290.04347826087
Cobalt,2013-08,USD,26803.42857142857
Cobalt,2013-09,USD,28680.42857142857
Cobalt,2013-10,USD,27037.95652173913
Cobalt,2013-11,USD,26172.47619047619
Cobalt,2013-12,USD,26587.775
Cobalt,2014-01,USD,28134.56818181818
Cobalt,2014-02,USD,31081.85
Cobalt,2014-03,USD,30699.42857142857
Cobalt,2014-04,USD,29771.85
Cobalt,2014-05,USD,29993.225
Cobalt,2014-06,USD,30458.59523809524
Cobalt,2014-07,USD,31697.19565217391
Cobalt,2014-08,USD,32341.5565
Cobalt,2014-09,USD,32350.73863636364
Cobalt,2014-10,USD,31142.42391304348
Cobalt,2014-11,USD,30752.1375
Cobalt,2014-12,USD,30945.21428571429
Cobalt,2015-01,USD,30749.47619047619
Cobalt,2015-02,USD,29155.375
Cobalt,2015-03,USD,27568.78409090909
Cobalt,2015-04,USD,28827.275
Cobalt,2015-05,USD,30066.57894736842
Cobalt,2015-06,USD,30650.38636363636
Cobalt,2015-07,USD,31579.86956521739
Cobalt,2015-08,USD,29243.95
Cobalt,2015-09,USD,27714.30681818182
Cobalt,2015-10,USD,27499.04545454545
Cobalt,2015-11,USD,24413.70238095238
Cobalt,2015-12,USD,23951.17857142857
Cobalt,2016-01,USD,23134.6
Cobalt,2016-02,USD,22275.88095238095
Cobalt,2016-03,USD,22982.52380952381
Cobalt,2016-04,USD,23000.5
Cobalt,2016-05,USD,23413.625
Cobalt,2016-06,USD,23692.72727272727
Cobalt,2016-07,USD,25085.52380952381
Cobalt,2016-08,USD,26296.59090909091
Cobalt,2016-09,USD,26625.0
Cobalt,2016-10,USD,28205.66666666667
Cobalt,2016-11,USD,29258.40909090909
Cobalt,2016-12,USD,31589.375
Cobalt,2017-01,USD,34720.38095238095
Cobalt,2017-02,USD,43005.0
Cobalt,2017-03,USD,52765.21739130435
Cobalt,2017-04,USD,55305.55555555556
Cobalt,2017-05,USD,54941.94047619048
Cobalt,2017-06,USD,57449.45454545455
Cobalt,2017-07,USD,58548.90476190476
Cobalt,2017-08,USD,58465.13636363636
Cobalt,2017-09,USD,60128.5
Cobalt,2017-10,USD,59905.86363636364
Cobalt,2017-11,USD,62118.04545454545
Cobalt,2017-12,USD,72632.05263157895
Cobalt,2018-01,USD,77293.52272727274
Cobalt,2018-02,USD,80792.6
Cobalt,2018-03,USD,87614.90476190476
Cobalt,2018-04,USD,90782.5
Cobalt,2018-05,USD,90250.0
Cobalt,2018-06,USD,81188.09523809524
Cobalt,2018-07,USD,70647.72727272726
Cobalt,2018-08,USD,63302.29545454545
Cobalt,2018-09,USD,62210.325
Cobalt,2018-10,USD,60626.78260869565
Cobalt,2018-11,USD,54962.93181818182
Cobalt,2018-12,USD,55263.15789473684
Cobalt,2019-01,USD,40704.54545454545
Cobalt,2019-02,USD,32100.0
Cobalt,2019-03,USD,31333.33333333333
Cobalt,2019-04,USD,33500.0
Cobalt,2019-05,USD,34166.66666666667
Cobalt,2019-06,USD,28809.0
Cobalt,2019-07,USD,27340.32608695652
Cobalt,2019-08,USD,30136.57142857143
Cobalt,2019-09,USD,35720.42857142857
Cobalt,2019-10,USD,35263.08695652174
Cobalt,2019-11,USD,35510.16666666667
Cobalt,2019-12,USD,33547.4625
Cobalt,2020-01,USD,32213.02272727273
Cobalt,2020-02,USD,33542.075
Cobalt,2020-03,USD,31119.04545454545
Cobalt,2020-04,USD,29565.0
Cobalt,2020-05,USD,29562.59210526316
Cobalt,2020-06,USD,29074.34090909091
Cobalt,2020-07,USD,28517.02173913043
Cobalt,2020-08,USD,32914.88095238095
Cobalt,2020-09,USD,33482.10227272727
Cobalt,2020-10,USD,33227.875
Cobalt,2020-11,USD,32238.88095238095
Cobalt,2020-12,USD,31882.28571428571
Cobalt,2021-01,USD,37883.775
Cobalt,2021-02,USD,47516.45
Cobalt,2021-03,USD,52414.67391304348
Cobalt,2021-04,USD,49020.7
Cobalt,2021-05,USD,44214.85
Cobalt,2021-06,USD,44149.36363636364
Cobalt,2021-07,USD,51649.02272727273
Cobalt,2021-08,USD,51640.5
Cobalt,2021-09,USD,51797.90909090909
Cobalt,2021-10,USD,54779.28571428571
Cobalt,2021-11,USD,60412.5
Cobalt,2021-12,USD,69347.19047619047
Cobalt,2022-01,USD,70527.05
Cobalt,2022-02,USD,71573.6
Cobalt,2022-03,USD,80457.4347826087
Cobalt,2022-04,USD,81790.38095238095
Cobalt,2022-05,USD,77721.36363636365
Cobalt,2022-06,USD,72057.72727272726
Cobalt,2022-07,USD,55713.2380952381
Cobalt,2022-08,USD,49308.82608695652
Cobalt,2022-09,USD,51515.40909090909
Cobalt,2022-10,USD,51509.2380952381
Cobalt,2022-11,USD,51504.59090909091
Cobalt,2022-12,USD,51497.77272727273
Cobalt,2023-01,USD,48874.36363636364
Cobalt,2023-02,USD,36615.0125
Cobalt,2023-03,USD,33865.13043478261
Cobalt,2023-04,USD,34498.75
Cobalt,2023-05,USD,33139.63043478261
Cobalt,2023-06,USD,29350.63636363636
Cobalt,2023-07,USD,32982.29761904762
Cobalt,2023-08,USD,32980.65217391304
Cobalt,2023-09,USD,32981.88095238095
Cobalt,2023-10,USD,32982.75
Cobalt,2023-11,USD,33003.72727272727
Cobalt,2023-12,USD,30025.66666666667
Cobalt,2024-01,USD,28691.42391304348
Cobalt,2024-02,USD,28271.04761904762
Cobalt,2024-03,USD,28282.35714285714
Cobalt,2024-04,USD,27997.06818181818
Cobalt,2024-05,USD,27440.23913043478
Cobalt,2024-06,USD,26825.4
Cobalt,2024-07,USD,26401.21739130435
Cobalt,2024-08,USD,25111.34090909091
Cobalt,2024-09,USD,24080.35714285714
Cobalt,2024-10,USD,24229.21739130435
Cobalt,2024-11,USD,24292.2619047619
Cobalt,2024-12,USD,24300.0
Cobalt,2025-01,USD,23779.95652173913
Cobalt,2025-02,USD,21721.075
Cobalt,2025-03,USD,31534.71428571429
Cobalt,2025-04,USD,33313.63636363636
Cobalt,2025-05,USD,33260.34090909091
Cobalt,2025-06,USD,32964.78571428571
Cobalt,2025-07,USD,32895.14130434783
Cobalt,2025-08,USD,32895.97619047619
Cobalt,2025-09,USD,33482.06818181818
Cobalt,2025-10,USD,43145.73913043478
Cobalt,2025-11,USD,48138.85
Cobalt,2025-12,USD,51872.69318181818
Cobalt,2026-01,USD,55500.13636363636
Cobalt,2026-02,USD,55858.175
Cobalt,2026-03,USD,55849.36363636364
Copper,2005-01,INDEX,65.08148632510097
Copper,2005-02,INDEX,66.70436357635029
Copper,2005-03,INDEX,69.41199585105373
Copper,2005-04,INDEX,69.63600964884522
Copper,2005-05,INDEX,66.59754127626805
Copper,2005-06,INDEX,72.510304987638
Copper,2005-07,INDEX,74.12802431896992
Copper,2005-08,INDEX,77.89624053723874
Copper,2005-09,INDEX,79.10312710066782
Copper,2005-10,INDEX,83.3248178558117
Copper,2005-11,INDEX,87.8851527324284
Copper,2005-12,INDEX,94.024680391132
Copper,2006-01,INDEX,97.45187139644888
Copper,2006-02,INDEX,102.1996677599252
Copper,2006-03,INDEX,105.2543523582007
Copper,2006-04,INDEX,131.5649012123923
Copper,2006-05,INDEX,165.5579352822116
Copper,2006-06,INDEX,148.3756145574042
Copper,2006-07,INDEX,158.7284491281446
Copper,2006-08,INDEX,157.9788833091152
Copper,2006-09,INDEX,156.5900466741174
Copper,2006-10,INDEX,154.0174007208383
Copper,2006-11,INDEX,144.4010593100263
Copper,2006-12,INDEX,137.24557225697
Copper,2007-01,INDEX,116.8747080501996
Copper,2007-02,INDEX,117.466526002928
Copper,2007-03,INDEX,132.8149483011071
Copper,2007-04,INDEX,159.2749686555076
Copper,2007-05,INDEX,157.7262563952302
Copper,2007-06,INDEX,154.363114749784
Copper,2007-07,INDEX,163.9502872341666
Copper,2007-08,INDEX,154.0748270447461
Copper,2007-09,INDEX,157.5906253338163
Copper,2007-10,INDEX,164.7649128279261
Copper,2007-11,INDEX,142.9247825929808
Copper,2007-12,INDEX,136.2135543513876
Copper,2008-01,INDEX,145.42025983922
Copper,2008-02,INDEX,163.1329125541542
Copper,2008-03,INDEX,173.2640408175925
Copper,2008-04,INDEX,179.0132586832624
Copper,2008-05,INDEX,171.6577869758954
