mineral,date,data_transformation,obs_value
Lithium,2019-07,INDEX,100.8181472664911
Lithium,2019-08,INDEX,94.41460666176346
Lithium,2019-09,INDEX,92.69148226750252
Lithium,2019-10,INDEX,91.82737888989786
Lithium,2019-11,INDEX,87.54944812451652
Lithium,2019-12,INDEX,85.28190613831457
Lithium,2020-01,INDEX,86.45359979611315
Lithium,2020-02,INDEX,86.01896471688903
Lithium,2020-03,INDEX,86.70791564636797
Lithium,2020-04,INDEX,82.01901663677536
Lithium,2020-05,INDEX,78.47574932072827
Lithium,2020-06,INDEX,74.34950208069569
Lithium,2020-07,INDEX,69.4890563190046
Lithium,2020-08,INDEX,70.12662387873704
Lithium,2020-09,INDEX,70.82452430237979
Lithium,2020-10,INDEX,70.95858368420173
Lithium,2020-11,INDEX,72.02387800991721
Lithium,2020-12,INDEX,73.32737366898927
Lithium,2021-01,INDEX,78.06388053900392
Lithium,2021-02,INDEX,81.70822709787384
Lithium,2021-03,INDEX,87.15031577729117
Lithium,2021-04,INDEX,91.75049719233644
Lithium,2021-05,INDEX,96.6382131077114
Lithium,2021-06,INDEX,98.73547806642958
Lithium,2021-07,INDEX,97.96429228051768
Lithium,2021-08,INDEX,106.3549644301977
Lithium,2021-09,INDEX,125.5296837838779
Lithium,2021-10,INDEX,145.5573083758924
Lithium,2021-11,INDEX,167.3155102605937
Lithium,2021-12,INDEX,188.6596702711801
Lithium,2022-01,INDEX,272.3682311231441
Lithium,2022-02,INDEX,348.964975931037
Lithium,2022-03,INDEX,484.0396232666447
Lithium,2022-04,INDEX,501.2477825298223
Lithium,2022-05,INDEX,463.6248320009573
Lithium,2022-06,INDEX,453.8326061796669
Lithium,2022-07,INDEX,451.1690102351093
Lithium,2022-08,INDEX,445.2901837360809
Lithium,2022-09,INDEX,428.4200623090459
Lithium,2022-10,INDEX,418.3871036183273
Lithium,2022-11,INDEX,419.3573711892358
Lithium,2022-12,INDEX,431.559419002246
Lithium,2023-01,INDEX,439.9632275294554
Lithium,2023-02,INDEX,425.647944725077
Lithium,2023-03,INDEX,362.2409265544758
Lithium,2023-04,INDEX,296.6424358977775
Lithium,2023-05,INDEX,229.5178537787563
Lithium,2023-06,INDEX,270.947552218301
Lithium,2023-07,INDEX,274.4803119017988
Lithium,2023-08,INDEX,254.2352110160876
Lithium,2023-09,INDEX,211.8866965143056
Lithium,2023-10,INDEX,183.2933540716236
Lithium,2023-11,INDEX,173.6985241996514
Lithium,2023-12,INDEX,154.0884485708585
Lithium,2024-01,INDEX,125.3795007133169
Lithium,2024-02,INDEX,124.4281354052196
Lithium,2024-03,INDEX,127.1367233600914
Lithium,2024-04,INDEX,127.179055933512
Lithium,2024-05,INDEX,127.2585101655749
Lithium,2024-06,INDEX,124.2894642890469
Lithium,2024-07,INDEX,117.0512448456799
Lithium,2024-08,INDEX,109.9397189476394
Lithium,2024-09,INDEX,106.0305994918346
Lithium,2024-10,INDEX,105.0191209734786
Lithium,2024-11,INDEX,101.826980708341
Lithium,2024-12,INDEX,98.748134216611
Lithium,2025-01,INDEX,93.36072186315
Lithium,2025-02,INDEX,92.9461956791352
Lithium,2025-03,INDEX,91.60007613702176
Lithium,2025-04,INDEX,87.20563553954103
Lithium,2025-05,INDEX,84.12007144431027
Lithium,2025-06,INDEX,78.84332819309827
Lithium,2025-07,INDEX,79.12017248103035
Lithium,2025-08,INDEX,83.42459851806639
Lithium,2025-09,INDEX,86.58574485304663
Lithium,2025-10,INDEX,84.893671837898
Lithium,2025-11,INDEX,87.59386121377842
Lithium,2025-12,INDEX,97.44156816974356
Lithium,2026-01,INDEX,134.3848124426983
Lithium,2026-02,INDEX,152.5962032845731
Lithium,2026-03,INDEX,158.9652648562305
Lithium,2012-06,USD,63643.21697331381
Lithium,2012-07,USD,63568.83181793182
Lithium,2012-08,USD,63682.97770550009
Lithium,2012-09,USD,64069.57020512695
Lithium,2012-10,USD,64650.80208309504
Lithium,2012-11,USD,64970.67068237064
Lithium,2012-12,USD,64966.88593049752
Lithium,2013-01,USD,65091.61180381326
Lithium,2013-02,USD,64976.62540666475
Lithium,2013-03,USD,65155.51269425376
Lithium,2013-04,USD,65464.67141115809
Lithium,2013-05,USD,65950.2012685351
Lithium,2013-06,USD,66020.6709760695
Lithium,2013-07,USD,66023.44333103017
Lithium,2013-08,USD,66157.08673385964
Lithium,2013-09,USD,66172.35332436905
Lithium,2013-10,USD,66349.80294230478
Lithium,2013-11,USD,66467.28749175138
Lithium,2013-12,USD,66673.81818459182
Lithium,2014-01,USD,66925.97396344891
Lithium,2014-02,USD,66601.1971131601
Lithium,2014-03,USD,65609.67415863957
Lithium,2014-04,USD,62763.45206152614
Lithium,2014-05,USD,62513.26777269941
Lithium,2014-06,USD,62586.78725218371
Lithium,2014-07,USD,62910.21247075713
Lithium,2014-08,USD,63367.33947414548
Lithium,2014-09,USD,63527.23188765873
Lithium,2014-10,USD,63666.21034636748
Lithium,2014-11,USD,63660.2571965017
Lithium,2014-12,USD,62990.88620867148
Lithium,2015-01,USD,62721.332383483
Lithium,2015-02,USD,62376.58007806205
Lithium,2015-03,USD,62504.8522794935
Lithium,2015-04,USD,62879.05216442636
Lithium,2015-05,USD,62865.928170524
Lithium,2015-06,USD,65774.04402044808
Lithium,2015-07,USD,66036.930135774
Lithium,2015-08,USD,64690.82054201086
Lithium,2015-09,USD,64377.953626147
Lithium,2015-10,USD,66928.62550855718
Lithium,2015-11,USD,69058.99003943695
Lithium,2015-12,USD,72882.47516935048
Lithium,2016-01,USD,72300.73827338257
Lithium,2016-02,USD,72545.63401810687
Lithium,2016-03,USD,78006.30430669061
Lithium,2016-04,USD,81775.70621802637
Lithium,2016-05,USD,103004.9361784896
Lithium,2016-06,USD,106175.680628503
Lithium,2016-07,USD,104821.5470943987
Lithium,2016-08,USD,105275.5106989647
Lithium,2016-09,USD,104905.3343891721
Lithium,2016-10,USD,111785.5400678893
Lithium,2016-11,USD,116946.2363305109
Lithium,2016-12,USD,115548.9336889213
Lithium,2017-01,USD,116016.211055313
Lithium,2017-02,USD,116384.7304306754
Lithium,2017-03,USD,115996.7948326595
Lithium,2017-04,USD,116089.7759779202
Lithium,2017-05,USD,116156.845178383
Lithium,2017-06,USD,117521.6780900759
Lithium,2017-07,USD,118117.0270504819
Lithium,2017-08,USD,119918.1825591873
Lithium,2017-09,USD,121812.6703788118
Lithium,2017-10,USD,123644.6015980743
Lithium,2017-11,USD,132143.8435163116
Lithium,2017-12,USD,138042.4449578921
Lithium,2018-01,USD,141477.9736157397
Lithium,2018-02,USD,143975.769873261
Lithium,2018-03,USD,143979.278202447
Lithium,2018-04,USD,144462.5660482278
Lithium,2018-05,USD,143941.6006324498
Lithium,2018-06,USD,144682.2120577029
Lithium,2018-07,USD,136396.4919756645
Lithium,2018-08,USD,131186.0037557343
Lithium,2018-09,USD,128398.3391524536
Lithium,2018-10,USD,124993.6411995054
Lithium,2018-11,USD,120330.2824370434
Lithium,2018-12,USD,119539.9373180435
Lithium,2019-01,USD,117410.3413847597
Lithium,2019-02,USD,117155.2072497673
Lithium,2019-03,USD,116143.3212919558
Lithium,2019-04,USD,112608.0442018642
Lithium,2019-05,USD,108327.7889676546
Lithium,2019-06,USD,105147.6575770884
Lithium,2019-07,USD,98557.47690484308
Lithium,2019-08,USD,92297.52448187854
Lithium,2019-09,USD,90613.0381339729
Lithium,2019-10,USD,89768.31076106695
Lithium,2019-11,USD,85586.30509997181
Lithium,2019-12,USD,83369.60877103482
Lithium,2020-01,USD,84515.02925086957
Lithium,2020-02,USD,84090.140102
Lithium,2020-03,USD,84763.64251363635
Lithium,2020-04,USD,80179.88385136364
Lithium,2020-05,USD,76716.06809857143
Lithium,2020-06,USD,72682.34472545455
Lithium,2020-07,USD,67930.88594652174
Lithium,2020-08,USD,68554.15717047619
Lithium,2020-09,USD,69236.40839954546
Lithium,2020-10,USD,69367.46173454545
Lithium,2020-11,USD,70408.86870095239
Lithium,2020-12,USD,71683.13575304348
Lithium,2021-01,USD,76313.43475285714
Lithium,2021-02,USD,79876.0632235
Lithium,2021-03,USD,85196.12259652175
Lithium,2021-04,USD,89693.1530009091
Lithium,2021-05,USD,94471.27044809524
Lithium,2021-06,USD,96521.50791363636
Lithium,2021-07,USD,95767.61461818182
Lithium,2021-08,USD,103970.1406418182
Lithium,2021-09,USD,122714.9005
Lithium,2021-10,USD,142293.4406904762
Lithium,2021-11,USD,163563.7530090909
Lithium,2021-12,USD,184429.3076173913
Lithium,2022-01,USD,266260.8506142857
Lithium,2022-02,USD,341140.047585
Lithium,2022-03,USD,473185.8825478261
Lithium,2022-04,USD,490008.1789809524
Lithium,2022-05,USD,453228.8572181818
Lithium,2022-06,USD,443656.2049090909
Lithium,2022-07,USD,441052.3354380952
Lithium,2022-08,USD,435305.331326087
Lithium,2022-09,USD,418813.4928227273
Lithium,2022-10,USD,409005.5056571429
Lithium,2022-11,USD,409954.0166772727
Lithium,2022-12,USD,421882.4549409091
Lithium,2023-01,USD,430097.8227818182
Lithium,2023-02,USD,416103.53512
Lithium,2023-03,USD,354118.3082695652
Lithium,2023-04,USD,289990.748865
Lithium,2023-05,USD,224371.317926087
Lithium,2023-06,USD,264872.0279454545
Lithium,2023-07,USD,268325.5716809524
Lithium,2023-08,USD,248534.4317217391
Lithium,2023-09,USD,207135.5084809524
Lithium,2023-10,USD,179183.3216590909
Lithium,2023-11,USD,169803.6390409091
Lithium,2023-12,USD,150633.2850095238
Lithium,2024-01,USD,122568.0850217391
Lithium,2024-02,USD,121638.0524142857
Lithium,2024-03,USD,124285.9050285714
Lithium,2024-04,USD,124327.2883681818
Lithium,2024-05,USD,124404.9609782609
Lithium,2024-06,USD,121502.490755
Lithium,2024-07,USD,114426.5757043478
Lithium,2024-08,USD,107474.5133181818
Lithium,2024-09,USD,103653.0490190476
Lithium,2024-10,USD,102664.2511347826
Lithium,2024-11,USD,99543.68902380952
Lithium,2024-12,USD,96533.88027181818
Lithium,2025-01,USD,91267.27120391304
Lithium,2025-02,USD,90862.0400435
Lithium,2025-03,USD,89546.10487428571
Lithium,2025-04,USD,85250.20191
Lithium,2025-05,USD,82233.826185
Lithium,2025-06,USD,77075.40465857142
Lithium,2025-07,USD,77346.04119826086
Lithium,2025-08,USD,81553.94802095238
Lithium,2025-09,USD,84644.21118636364
Lithium,2025-10,USD,82990.07994478261
Lithium,2025-11,USD,85629.7223035
Lithium,2025-12,USD,95256.61168
Lithium,2026-01,USD,131371.4684090909
Lithium,2026-02,USD,149174.50071
Lithium,2026-03,USD,155400.7472318182
Manganese,2012-06,INDEX,171.0291237189781
Manganese,2012-07,INDEX,166.3257009663759
Manganese,2012-08,INDEX,148.8631711846486
Manganese,2012-09,INDEX,146.5425382648944
Manganese,2012-10,INDEX,150.2215904547485
Manganese,2012-11,INDEX,143.7565827737077
Manganese,2012-12,INDEX,142.4259771659766
Manganese,2013-01,INDEX,142.1812169371298
Manganese,2013-02,INDEX,142.7074514291505
Manganese,2013-03,INDEX,135.2952958322386
Manganese,2013-04,INDEX,131.2693609165397
Manganese,2013-05,INDEX,131.6504080909945
Manganese,2013-06,INDEX,129.2952027889157
Manganese,2013-07,INDEX,125.1826190437167
Manganese,2013-08,INDEX,121.0467274494525
Manganese,2013-09,INDEX,124.4116243228491
Manganese,2013-10,INDEX,125.231571089486
Manganese,2013-11,INDEX,128.3924746163081
Manganese,2013-12,INDEX,128.915212533631
Manganese,2014-01,INDEX,129.0681876766603
Manganese,2014-02,INDEX,129.1966867968049
Manganese,2014-03,INDEX,126.7974537916562
Manganese,2014-04,INDEX,120.3046589374487
Manganese,2014-05,INDEX,119.0380247531663
Manganese,2014-06,INDEX,120.3101422023157
Manganese,2014-07,INDEX,123.297965281596
Manganese,2014-08,INDEX,125.4168895484701
Manganese,2014-09,INDEX,131.0134752227453
Manganese,2014-10,INDEX,133.1495644926814
Manganese,2014-11,INDEX,129.5485296257722
Manganese,2014-12,INDEX,123.9098658537131
Manganese,2015-01,INDEX,122.2493902102863
Manganese,2015-02,INDEX,119.2606453067674
Manganese,2015-03,INDEX,115.2829021967331
Manganese,2015-04,INDEX,118.359927664611
Manganese,2015-05,INDEX,118.359927664611
Manganese,2015-06,INDEX,118.359927664611
Manganese,2015-07,INDEX,118.359927664611
Manganese,2015-08,INDEX,118.359927664611
Manganese,2015-09,INDEX,118.359927664611
Manganese,2015-10,INDEX,117.2020449001912
Manganese,2015-11,INDEX,91.97506637614642
Manganese,2015-12,INDEX,83.10833570494478
Manganese,2016-01,INDEX,87.79316303756326
Manganese,2016-02,INDEX,109.7749626378081
Manganese,2016-03,INDEX,96.31315005123182
Manganese,2016-04,INDEX,94.2938781632454
Manganese,2016-05,INDEX,93.5262210818621
Manganese,2016-06,INDEX,93.17437825289475
Manganese,2016-07,INDEX,93.59019250531072
Manganese,2016-08,INDEX,93.957332848581
Manganese,2016-09,INDEX,99.92336342672272
Manganese,2016-10,INDEX,107.2282907329017
Manganese,2016-11,INDEX,106.5763914653778
Manganese,2016-12,INDEX,123.8486757965014
Manganese,2017-01,INDEX,120.0103903895851
Manganese,2017-02,INDEX,118.2191905330241
Manganese,2017-03,INDEX,121.401073508033
Manganese,2017-04,INDEX,119.6265618488934
Manganese,2017-05,INDEX,117.2401496176367
Manganese,2017-06,INDEX,112.7176481164439
Manganese,2017-07,INDEX,106.9602200060694
Manganese,2017-08,INDEX,106.9602200060694
Manganese,2017-09,INDEX,105.6198663719081
Manganese,2017-10,INDEX,102.9300203288072
Manganese,2017-11,INDEX,102.7381060584614
Manganese,2017-12,INDEX,101.1162781611263
Manganese,2018-01,INDEX,102.8237721385578
Manganese,2018-02,INDEX,117.0229249145351
Manganese,2018-03,INDEX,125.7678184999596
Manganese,2018-04,INDEX,123.8486757965014
Manganese,2018-05,INDEX,142.0833128455911
Manganese,2018-06,INDEX,132.6950097819658
Manganese,2018-07,INDEX,129.4781610599788
Manganese,2018-08,INDEX,141.7161725023208
Manganese,2018-09,INDEX,157.6255873773654
Manganese,2018-10,INDEX,155.6675055465907
Manganese,2018-11,INDEX,146.3666168504108
Manganese,2018-12,INDEX,131.6227268746368
Manganese,2019-01,INDEX,118.2191905330241
Manganese,2019-02,INDEX,118.2191905330241
Manganese,2019-03,INDEX,113.7960235402919
Manganese,2019-04,INDEX,109.7749626378081
Manganese,2019-05,INDEX,112.1613748690648
Manganese,2019-06,INDEX,110.6616065668058
Manganese,2019-07,INDEX,110.4847673014639
Manganese,2019-08,INDEX,107.3696371161405
Manganese,2019-09,INDEX,97.84581529377276
Manganese,2019-10,INDEX,98.5159921108534
Manganese,2019-11,INDEX,94.83001961690994
Manganese,2019-12,INDEX,91.47913553150671
Manganese,2020-01,INDEX,92.5805565613175
Manganese,2020-02,INDEX,110.2675425983623
Manganese,2020-03,INDEX,128.0707897441094
Manganese,2020-04,INDEX,94.57535242641926
Manganese,2020-05,INDEX,94.57535242641926
Manganese,2020-06,INDEX,93.577398220621
Manganese,2020-07,INDEX,91.41794547429502
Manganese,2020-08,INDEX,88.4767433909855
Manganese,2020-09,INDEX,90.79464130060664
Manganese,2020-10,INDEX,93.75651820627708
Manganese,2020-11,INDEX,89.46190331209402
Manganese,2020-12,INDEX,90.07176421563739
Manganese,2021-01,INDEX,119.6935795306015
Manganese,2021-02,INDEX,148.3369366926278
Manganese,2021-03,INDEX,158.2986780066942
Manganese,2021-04,INDEX,161.1440156670388
Manganese,2021-05,INDEX,168.0803457238234
Manganese,2021-06,INDEX,187.8200992451075
Manganese,2021-07,INDEX,199.1430411955108
Manganese,2021-08,INDEX,218.7055024860945
Manganese,2021-09,INDEX,280.0796861426873
Manganese,2021-10,INDEX,328.1185696426791
Manganese,2021-11,INDEX,349.5398577231837
Manganese,2021-12,INDEX,419.3966521290616
Manganese,2022-01,INDEX,422.6135008510486
Manganese,2022-02,INDEX,416.5819094973229
Manganese,2022-03,INDEX,370.2610361880583
Manganese,2022-04,INDEX,354.6575715990722
Manganese,2022-05,INDEX,354.6575715990722
Manganese,2022-06,INDEX,284.8007771931944
Manganese,2022-07,INDEX,162.5513869829081
Manganese,2022-08,INDEX,137.7694138121655
Manganese,2022-09,INDEX,135.1076463234561
Manganese,2022-10,INDEX,136.3139645942012
Manganese,2022-11,INDEX,134.7238177827644
Manganese,2022-12,INDEX,130.8855323758481
Manganese,2023-01,INDEX,134.2120463951756
Manganese,2023-02,INDEX,136.5150176393254
Manganese,2023-03,INDEX,141.1409859645307
Manganese,2023-04,INDEX,133.6862012944281
Manganese,2023-05,INDEX,132.2929036917174
Manganese,2023-06,INDEX,132.2929036917174
Manganese,2023-07,INDEX,118.0516463287539
Manganese,2023-08,INDEX,114.7007622433507
Manganese,2023-09,INDEX,114.7007622433507
Manganese,2023-10,INDEX,114.7007622433507
Manganese,2023-11,INDEX,116.4279906764631
Manganese,2023-12,INDEX,114.1311119488322
Manganese,2024-01,INDEX,113.9358865282044
Manganese,2024-02,INDEX,113.0588290415032
Manganese,2024-03,INDEX,110.9812809085532
Manganese,2024-04,INDEX,111.1823339536774
Manganese,2024-05,INDEX,107.1805042120316
Manganese,2024-06,INDEX,119.0636133225457
Manganese,2024-07,INDEX,124.0567219910212
Manganese,2024-08,INDEX,122.3261559184246
Manganese,2024-09,INDEX,119.8946325757257
Manganese,2024-10,INDEX,119.4735867058641
Manganese,2024-11,INDEX,117.1804164665491
Manganese,2024-12,INDEX,138.6580603248537
Manganese,2025-01,INDEX,138.0447690696182
Manganese,2025-02,INDEX,110.1268054667754
Manganese,2025-03,INDEX,116.7448015354467
Manganese,2025-04,INDEX,115.2765050543882
Manganese,2025-05,INDEX,112.6792652623748
Manganese,2025-06,INDEX,114.5399198072514
Manganese,2025-07,INDEX,114.3152648829169
Manganese,2025-08,INDEX,118.1923834603409
Manganese,2025-09,INDEX,117.6050648679175
Manganese,2025-10,INDEX,116.6098920283561
Manganese,2025-11,INDEX,118.6906599238403
Manganese,2025-12,INDEX,124.9745728491969
Manganese,2026-01,INDEX,126.3627527380316
Manganese,2026-02,INDEX,155.7608203838386
Manganese,2026-03,INDEX,160.721804272278
Manganese,2012-06,USD,3038.095238095238
Manganese,2012-07,USD,2954.545454545455
Manganese,2012-08,USD,2644.347826086957
Manganese,2012-09,USD,2603.125
Manganese,2012-10,USD,2668.478260869565
Manganese,2012-11,USD,2553.636363636364
Manganese,2012-12,USD,2530.0
Manganese,2013-01,USD,2525.652173913043
Manganese,2013-02,USD,2535.0
Manganese,2013-03,USD,2403.333333333333
Manganese,2013-04,USD,2331.818181818182
Manganese,2013-05,USD,2338.586956521739
Manganese,2013-06,USD,2296.75
Manganese,2013-07,USD,2223.695652173913
Manganese,2013-08,USD,2150.227272727273
Manganese,2013-09,USD,2210.0
Manganese,2013-10,USD,2224.565217391304
Manganese,2013-11,USD,2280.714285714286
Manganese,2013-12,USD,2290.0
Manganese,2014-01,USD,2292.717391304348
Manganese,2014-02,USD,2295.0
Manganese,2014-03,USD,2252.380952380952
Manganese,2014-04,USD,2137.045454545455
Manganese,2014-05,USD,2114.545454545455
Manganese,2014-06,USD,2137.142857142857
Manganese,2014-07,USD,2190.217391304348
Manganese,2014-08,USD,2227.857142857143
Manganese,2014-09,USD,2327.272727272727
Manganese,2014-10,USD,2365.217391304348
Manganese,2014-11,USD,2301.25
Manganese,2014-12,USD,2201.086956521739
Manganese,2015-01,USD,2171.590909090909
Manganese,2015-02,USD,2118.5
Manganese,2015-03,USD,2047.840909090909
Manganese,2015-04,USD,2102.5
Manganese,2015-05,USD,2102.5
Manganese,2015-06,USD,2102.5
Manganese,2015-07,USD,2102.5
Manganese,2015-08,USD,2102.5
Manganese,2015-09,USD,2102.5
Manganese,2015-10,USD,2081.931818181818
Manganese,2015-11,USD,1633.809523809524
Manganese,2015-12,USD,1476.304347826087
Manganese,2016-01,USD,1559.52380952381
Manganese,2016-02,USD,1950.0
Manganese,2016-03,USD,1710.869565217391
Manganese,2016-04,USD,1675.0
Manganese,2016-05,USD,1661.363636363636
Manganese,2016-06,USD,1655.113636363636
Manganese,2016-07,USD,1662.5
Manganese,2016-08,USD,1669.021739130435
Manganese,2016-09,USD,1775.0
Manganese,2016-10,USD,1904.761904761905
Manganese,2016-11,USD,1893.181818181818
Manganese,2016-12,USD,2200.0
Manganese,2017-01,USD,2131.818181818182
Manganese,2017-02,USD,2100.0
Manganese,2017-03,USD,2156.521739130435
Manganese,2017-04,USD,2125.0
Manganese,2017-05,USD,2082.608695652174
Manganese,2017-06,USD,2002.272727272727
Manganese,2017-07,USD,1900.0
Manganese,2017-08,USD,1900.0
Manganese,2017-09,USD,1876.190476190476
Manganese,2017-10,USD,1828.409090909091
Manganese,2017-11,USD,1825.0
Manganese,2017-12,USD,1796.190476190476
Manganese,2018-01,USD,1826.521739130435
Manganese,2018-02,USD,2078.75
Manganese,2018-03,USD,2234.090909090909
Manganese,2018-04,USD,2200.0
Manganese,2018-05,USD,2523.913043478261
Manganese,2018-06,USD,2357.142857142857
Manganese,2018-07,USD,2300.0
Manganese,2018-08,USD,2517.391304347826
Manganese,2018-09,USD,2800.0
Manganese,2018-10,USD,2765.217391304348
Manganese,2018-11,USD,2600.0
Manganese,2018-12,USD,2338.095238095238
Manganese,2019-01,USD,2100.0
Manganese,2019-02,USD,2100.0
Manganese,2019-03,USD,2021.428571428571
Manganese,2019-04,USD,1950.0
Manganese,2019-05,USD,1992.391304347826
Manganese,2019-06,USD,1965.75
Manganese,2019-07,USD,1962.608695652174
Manganese,2019-08,USD,1907.272727272727
Manganese,2019-09,USD,1738.095238095238
Manganese,2019-10,USD,1750.0
Manganese,2019-11,USD,1684.52380952381
Manganese,2019-12,USD,1625.0
Manganese,2020-01,USD,1644.565217391304
Manganese,2020-02,USD,1958.75
Manganese,2020-03,USD,2275.0
Manganese,2020-04,USD,1680.0
Manganese,2020-05,USD,1680.0
Manganese,2020-06,USD,1662.272727272727
Manganese,2020-07,USD,1623.913043478261
Manganese,2020-08,USD,1571.666666666667
Manganese,2020-09,USD,1612.840909090909
Manganese,2020-10,USD,1665.454545454545
Manganese,2020-11,USD,1589.166666666667
Manganese,2020-12,USD,1600.0
Manganese,2021-01,USD,2126.190476190476
Manganese,2021-02,USD,2635.0
Manganese,2021-03,USD,2811.95652173913
Manganese,2021-04,USD,2862.5
Manganese,2021-05,USD,2985.714285714286
Manganese,2021-06,USD,3336.363636363636
Manganese,2021-07,USD,3537.5
Manganese,2021-08,USD,3885.0
Manganese,2021-09,USD,4975.227272727273
Manganese,2021-10,USD,5828.571428571429
Manganese,2021-11,USD,6209.090909090909
Manganese,2021-12,USD,7450.0
