mineral,date,data_transformation,obs_value
Manganese,2022-01,USD,7507.142857142857
Manganese,2022-02,USD,7400.0
Manganese,2022-03,USD,6577.173913043478
Manganese,2022-04,USD,6300.0
Manganese,2022-05,USD,6300.0
Manganese,2022-06,USD,5059.090909090909
Manganese,2022-07,USD,2887.5
Manganese,2022-08,USD,2447.282608695652
Manganese,2022-09,USD,2400.0
Manganese,2022-10,USD,2421.428571428571
Manganese,2022-11,USD,2393.181818181818
Manganese,2022-12,USD,2325.0
Manganese,2023-01,USD,2384.090909090909
Manganese,2023-02,USD,2425.0
Manganese,2023-03,USD,2507.173913043478
Manganese,2023-04,USD,2374.75
Manganese,2023-05,USD,2350.0
Manganese,2023-06,USD,2350.0
Manganese,2023-07,USD,2097.02380952381
Manganese,2023-08,USD,2037.5
Manganese,2023-09,USD,2037.5
Manganese,2023-10,USD,2037.5
Manganese,2023-11,USD,2068.181818181818
Manganese,2023-12,USD,2027.380952380952
Manganese,2024-01,USD,2023.913043478261
Manganese,2024-02,USD,2008.333333333333
Manganese,2024-03,USD,1971.428571428571
Manganese,2024-04,USD,1975.0
Manganese,2024-05,USD,1903.913043478261
Manganese,2024-06,USD,2115.0
Manganese,2024-07,USD,2203.695652173913
Manganese,2024-08,USD,2172.954545454545
Manganese,2024-09,USD,2129.761904761905
Manganese,2024-10,USD,2122.282608695652
Manganese,2024-11,USD,2081.547619047619
Manganese,2024-12,USD,2463.068181818182
Manganese,2025-01,USD,2452.173913043478
Manganese,2025-02,USD,1956.25
Manganese,2025-03,USD,2073.809523809524
Manganese,2025-04,USD,2047.727272727273
Manganese,2025-05,USD,2001.590909090909
Manganese,2025-06,USD,2034.642857142857
Manganese,2025-07,USD,2030.652173913043
Manganese,2025-08,USD,2099.52380952381
Manganese,2025-09,USD,2089.090909090909
Manganese,2025-10,USD,2071.413043478261
Manganese,2025-11,USD,2108.375
Manganese,2025-12,USD,2220.0
Manganese,2026-01,USD,2244.659090909091
Manganese,2026-02,USD,2766.875
Manganese,2026-03,USD,2855.0
Nickel,2005-01,INDEX,151.7819508846489
Nickel,2005-02,INDEX,160.6598466780461
Nickel,2005-03,INDEX,169.2506687455363
Nickel,2005-04,INDEX,168.1921014409127
Nickel,2005-05,INDEX,177.1957548315868
Nickel,2005-06,INDEX,167.9299748569352
Nickel,2005-07,INDEX,152.0304635793467
Nickel,2005-08,INDEX,155.9324726898029
Nickel,2005-09,INDEX,147.517261898642
Nickel,2005-10,INDEX,129.5558836650545
Nickel,2005-11,INDEX,127.512424221321
Nickel,2005-12,INDEX,140.5961252638786
Nickel,2006-01,INDEX,152.7934955675598
Nickel,2006-02,INDEX,156.0627464438881
Nickel,2006-03,INDEX,155.5518467648236
Nickel,2006-04,INDEX,187.8952830032187
Nickel,2006-05,INDEX,220.2286497726989
Nickel,2006-06,INDEX,214.544292682325
Nickel,2006-07,INDEX,272.9049042721645
Nickel,2006-08,INDEX,317.5434598894935
Nickel,2006-09,INDEX,309.5577351596362
Nickel,2006-10,INDEX,339.2446987063746
Nickel,2006-11,INDEX,332.3709817180981
Nickel,2006-12,INDEX,358.5188564531271
Nickel,2007-01,INDEX,383.7509503292951
Nickel,2007-02,INDEX,428.1134270999796
Nickel,2007-03,INDEX,480.7125211880428
Nickel,2007-04,INDEX,520.6424864581278
Nickel,2007-05,INDEX,539.6807385902258
Nickel,2007-06,INDEX,433.0473284130326
Nickel,2007-07,INDEX,348.0938395293246
Nickel,2007-08,INDEX,288.1617542544919
Nickel,2007-09,INDEX,307.9504796168541
Nickel,2007-10,INDEX,324.7047265822416
Nickel,2007-11,INDEX,317.9267015878749
Nickel,2007-12,INDEX,271.5275591591318
Nickel,2008-01,INDEX,289.4659129635702
Nickel,2008-02,INDEX,292.4901363910891
Nickel,2008-03,INDEX,324.0486953827221
Nickel,2008-04,INDEX,299.9091308137807
Nickel,2008-05,INDEX,267.3894857349237
Nickel,2008-06,INDEX,235.1448705452106
Nickel,2008-07,INDEX,209.5526967451638
Nickel,2008-08,INDEX,199.1812746660189
Nickel,2008-09,INDEX,185.3208104431942
Nickel,2008-10,INDEX,126.5726200908621
Nickel,2008-11,INDEX,112.3116088719196
Nickel,2008-12,INDEX,102.6237080966933
Nickel,2009-01,INDEX,120.5079371979915
Nickel,2009-02,INDEX,108.4997988273871
Nickel,2009-03,INDEX,101.2042317372457
Nickel,2009-04,INDEX,118.0968057433345
Nickel,2009-05,INDEX,132.5673949386889
Nickel,2009-06,INDEX,155.7486682658573
Nickel,2009-07,INDEX,166.931655669503
Nickel,2009-08,INDEX,201.9339590898389
Nickel,2009-09,INDEX,181.3893854062744
Nickel,2009-10,INDEX,192.695489231271
Nickel,2009-11,INDEX,176.2482303935405
Nickel,2009-12,INDEX,178.4398071479793
Nickel,2010-01,INDEX,191.820807560206
Nickel,2010-02,INDEX,198.6471522742696
Nickel,2010-03,INDEX,234.1506471469526
Nickel,2010-04,INDEX,271.2664326564988
Nickel,2010-05,INDEX,228.5522741670483
Nickel,2010-06,INDEX,202.3025864416257
Nickel,2010-07,INDEX,203.73275540011
Nickel,2010-08,INDEX,223.5371068454946
Nickel,2010-09,INDEX,236.4743395836539
Nickel,2010-10,INDEX,247.9753464796975
Nickel,2010-11,INDEX,237.9968844768532
Nickel,2010-12,INDEX,251.163331347525
Nickel,2011-01,INDEX,267.0218532008953
Nickel,2011-02,INDEX,296.108855918019
Nickel,2011-03,INDEX,278.3725827380324
Nickel,2011-04,INDEX,274.4312163890749
Nickel,2011-05,INDEX,251.8405315423323
Nickel,2011-06,INDEX,233.6687166434012
Nickel,2011-07,INDEX,248.5409827129112
Nickel,2011-08,INDEX,227.8715345866105
Nickel,2011-09,INDEX,212.3732213551526
Nickel,2011-10,INDEX,198.4230566031947
Nickel,2011-11,INDEX,186.2706245411607
Nickel,2011-12,INDEX,190.1583841843249
Nickel,2012-01,INDEX,207.4856433588121
Nickel,2012-02,INDEX,212.5407612982853
Nickel,2012-03,INDEX,194.4810686770368
Nickel,2012-04,INDEX,186.4771427239526
Nickel,2012-05,INDEX,176.8421208045882
Nickel,2012-06,INDEX,173.0419419000138
Nickel,2012-07,INDEX,168.0886719755481
Nickel,2012-08,INDEX,163.665404301614
Nickel,2012-09,INDEX,180.1734220287118
Nickel,2012-10,INDEX,178.9308879544761
Nickel,2012-11,INDEX,170.2455316204567
Nickel,2012-12,INDEX,181.8465278524279
Nickel,2013-01,INDEX,182.3214349014111
Nickel,2013-02,INDEX,184.3644589713863
Nickel,2013-03,INDEX,174.376109698167
Nickel,2013-04,INDEX,162.8871060340799
Nickel,2013-05,INDEX,155.7889234198252
Nickel,2013-06,INDEX,148.8276026895051
Nickel,2013-07,INDEX,143.3044146579368
Nickel,2013-08,INDEX,149.1192794213897
Nickel,2013-09,INDEX,143.8367407283565
Nickel,2013-10,INDEX,147.1327638051618
Nickel,2013-11,INDEX,142.6134081423755
Nickel,2013-12,INDEX,145.1202721957489
Nickel,2014-01,INDEX,146.9618219834971
Nickel,2014-02,INDEX,148.0279823869302
Nickel,2014-03,INDEX,163.3955458857382
Nickel,2014-04,INDEX,181.0659275179494
Nickel,2014-05,INDEX,202.1960698830583
Nickel,2014-06,INDEX,194.1475960643609
Nickel,2014-07,INDEX,199.2422654392358
Nickel,2014-08,INDEX,193.8494304588205
Nickel,2014-09,INDEX,187.9568406417651
Nickel,2014-10,INDEX,164.7949395394554
Nickel,2014-11,INDEX,164.7394995609777
Nickel,2014-12,INDEX,166.3548692975856
Nickel,2015-01,INDEX,154.7567830767446
Nickel,2015-02,INDEX,151.8870818041956
Nickel,2015-03,INDEX,143.3584499455008
Nickel,2015-04,INDEX,133.7226214508361
Nickel,2015-05,INDEX,140.8138607025486
Nickel,2015-06,INDEX,133.6632403051103
Nickel,2015-07,INDEX,118.9461679636649
Nickel,2015-08,INDEX,108.2418567942984
Nickel,2015-09,INDEX,103.5681082204641
Nickel,2015-10,INDEX,107.5209692114653
Nickel,2015-11,INDEX,96.34352058785151
Nickel,2015-12,INDEX,90.75167478154744
Nickel,2016-01,INDEX,88.66210237655739
Nickel,2016-02,INDEX,86.48613986207253
Nickel,2016-03,INDEX,90.85031062392623
Nickel,2016-04,INDEX,92.53456415888468
Nickel,2016-05,INDEX,90.25730449533047
Nickel,2016-06,INDEX,93.05039746905392
Nickel,2016-07,INDEX,106.9584742111963
Nickel,2016-08,INDEX,107.7206433472722
Nickel,2016-09,INDEX,106.2177579478712
Nickel,2016-10,INDEX,106.9259678077961
Nickel,2016-11,INDEX,115.9843812916375
Nickel,2016-12,INDEX,114.3519564084017
Nickel,2017-01,INDEX,103.9216068981077
Nickel,2017-02,INDEX,110.9234117483879
Nickel,2017-03,INDEX,106.3519811078609
Nickel,2017-04,INDEX,100.1469352126763
Nickel,2017-05,INDEX,95.41373819440928
Nickel,2017-06,INDEX,93.08592667471352
Nickel,2017-07,INDEX,98.9183503197847
Nickel,2017-08,INDEX,113.494257697642
Nickel,2017-09,INDEX,116.8898008011989
Nickel,2017-10,INDEX,118.1402934910618
Nickel,2017-11,INDEX,124.7709907126267
Nickel,2017-12,INDEX,119.8008412988756
Nickel,2018-01,INDEX,134.0764449669314
Nickel,2018-02,INDEX,141.694854105833
Nickel,2018-03,INDEX,139.5753001268671
Nickel,2018-04,INDEX,145.2614889451772
Nickel,2018-05,INDEX,149.7261069749427
Nickel,2018-06,INDEX,157.4296282998466
Nickel,2018-07,INDEX,143.7582719398569
Nickel,2018-08,INDEX,139.7717766341646
Nickel,2018-09,INDEX,130.3816207535674
Nickel,2018-10,INDEX,128.3447962725218
Nickel,2018-11,INDEX,117.1391989062599
Nickel,2018-12,INDEX,112.922112822643
Nickel,2019-01,INDEX,120.0925049113711
Nickel,2019-02,INDEX,132.2041505732191
Nickel,2019-03,INDEX,135.7585272726551
Nickel,2019-04,INDEX,133.1167182205859
Nickel,2019-05,INDEX,125.2327801532981
Nickel,2019-06,INDEX,124.4785261347054
Nickel,2019-07,INDEX,141.1782337097413
Nickel,2019-08,INDEX,164.1307861397466
Nickel,2019-09,INDEX,184.0182533681489
Nickel,2019-10,INDEX,177.6539786013908
Nickel,2019-11,INDEX,158.1190866345622
Nickel,2019-12,INDEX,144.1288889271606
Nickel,2020-01,INDEX,140.767186546061
Nickel,2020-02,INDEX,132.5201947006298
Nickel,2020-03,INDEX,123.4601998851586
Nickel,2020-04,INDEX,123.0202104657749
Nickel,2020-05,INDEX,126.9346320725804
Nickel,2020-06,INDEX,132.6411124305579
Nickel,2020-07,INDEX,139.677475531419
Nickel,2020-08,INDEX,151.9073561224386
Nickel,2020-09,INDEX,154.8432656749652
Nickel,2020-10,INDEX,158.8231288622676
Nickel,2020-11,INDEX,164.7466211928677
Nickel,2020-12,INDEX,175.3280311855892
Nickel,2021-01,INDEX,186.1682397923501
Nickel,2021-02,INDEX,193.6845559956502
Nickel,2021-03,INDEX,170.9885797472002
Nickel,2021-04,INDEX,172.1828207743888
Nickel,2021-05,INDEX,183.4473577973774
Nickel,2021-06,INDEX,187.3812438239426
Nickel,2021-07,INDEX,196.1246497308496
Nickel,2021-08,INDEX,199.4886859859922
Nickel,2021-09,INDEX,201.9438598951493
Nickel,2021-10,INDEX,201.7929284457735
Nickel,2021-11,INDEX,207.7383133089454
Nickel,2021-12,INDEX,208.6000521979487
Nickel,2022-01,INDEX,232.9857505660754
Nickel,2022-02,INDEX,250.2876683936369
Nickel,2022-03,INDEX,353.5543858457462
Nickel,2022-04,INDEX,345.3172603048094
Nickel,2022-05,INDEX,294.1986447560268
Nickel,2022-06,INDEX,269.6882253410995
Nickel,2022-07,INDEX,223.8821461884575
Nickel,2022-08,INDEX,229.645440886111
Nickel,2022-09,INDEX,237.3480074880508
Nickel,2022-10,INDEX,229.6246132685324
Nickel,2022-11,INDEX,266.4118877981314
Nickel,2022-12,INDEX,302.0883738582547
Nickel,2023-01,INDEX,294.6426603449959
Nickel,2023-02,INDEX,278.5560308400894
Nickel,2023-03,INDEX,242.7115540450182
Nickel,2023-04,INDEX,247.7369030776988
Nickel,2023-05,INDEX,230.6864981035395
Nickel,2023-06,INDEX,221.2911088224402
Nickel,2023-07,INDEX,219.8110293381744
Nickel,2023-08,INDEX,213.0899078411289
Nickel,2023-09,INDEX,204.734509813017
Nickel,2023-10,INDEX,190.3459570726841
Nickel,2023-11,INDEX,177.4574866466125
Nickel,2023-12,INDEX,171.372766164463
Nickel,2024-01,INDEX,167.914187119705
Nickel,2024-02,INDEX,170.2778462789375
Nickel,2024-03,INDEX,181.3135568325243
Nickel,2024-04,INDEX,188.9736912449702
Nickel,2024-05,INDEX,204.024816592818
Nickel,2024-06,INDEX,182.3624900828576
Nickel,2024-07,INDEX,170.2404413666092
Nickel,2024-08,INDEX,169.9112396930192
Nickel,2024-09,INDEX,168.4979246617886
Nickel,2024-10,INDEX,174.7315327493995
Nickel,2024-11,INDEX,163.9046805307515
Nickel,2024-12,INDEX,160.900137801763
Nickel,2025-01,INDEX,160.2269300009922
Nickel,2025-02,INDEX,159.3199133749278
Nickel,2025-03,INDEX,167.2527606760278
Nickel,2025-04,INDEX,157.8501260360739
Nickel,2025-05,INDEX,159.9803719373297
Nickel,2025-06,INDEX,156.3608921981899
Nickel,2025-07,INDEX,156.683044357557
Nickel,2025-08,INDEX,155.7871566595794
Nickel,2025-09,INDEX,157.403874475762
Nickel,2025-10,INDEX,157.2885114539349
Nickel,2025-11,INDEX,152.8972870247741
Nickel,2025-12,INDEX,155.0677676196871
Nickel,2026-01,INDEX,184.5808555199904
Nickel,2026-02,INDEX,178.9763729790742
Nickel,2026-03,INDEX,177.9674207551487
Nickel,2005-01,USD,14563.75
Nickel,2005-02,USD,15415.6
Nickel,2005-03,USD,16239.90476190476
Nickel,2005-04,USD,16138.33333333333
Nickel,2005-05,USD,17002.25
Nickel,2005-06,USD,16113.18181818182
Nickel,2005-07,USD,14587.59523809524
Nickel,2005-08,USD,14962.0
Nickel,2005-09,USD,14154.54545454545
Nickel,2005-10,USD,12431.11904761905
Nickel,2005-11,USD,12235.04545454545
Nickel,2005-12,USD,13490.45
Nickel,2006-01,USD,14660.80952380952
Nickel,2006-02,USD,14974.5
Nickel,2006-03,USD,14925.47826086957
Nickel,2006-04,USD,18028.88888888889
Nickel,2006-05,USD,21131.33333333333
Nickel,2006-06,USD,20585.90909090909
Nickel,2006-07,USD,26185.71428571429
Nickel,2006-08,USD,30468.86363636364
Nickel,2006-09,USD,29702.61904761905
Nickel,2006-10,USD,32551.13636363636
Nickel,2006-11,USD,31891.59090909091
Nickel,2006-12,USD,34400.52631578947
Nickel,2007-01,USD,36821.59090909091
Nickel,2007-02,USD,41078.25
Nickel,2007-03,USD,46125.22727272727
Nickel,2007-04,USD,49956.57894736842
Nickel,2007-05,USD,51783.33333333333
Nickel,2007-06,USD,41551.66666666667
Nickel,2007-07,USD,33400.22727272727
Nickel,2007-08,USD,27649.63636363636
Nickel,2007-09,USD,29548.4
Nickel,2007-10,USD,31156.0
Nickel,2007-11,USD,30505.63636363636
Nickel,2007-12,USD,26053.55555555556
Nickel,2008-01,USD,27774.77272727273
Nickel,2008-02,USD,28064.95238095238
Nickel,2008-03,USD,31093.05263157895
Nickel,2008-04,USD,28776.81818181818
Nickel,2008-05,USD,25656.5
Nickel,2008-06,USD,22562.57142857143
Nickel,2008-07,USD,20106.95652173913
Nickel,2008-08,USD,19111.8
Nickel,2008-09,USD,17781.86363636364
Nickel,2008-10,USD,12144.86956521739
Nickel,2008-11,USD,10776.5
Nickel,2008-12,USD,9846.92857142857
Nickel,2009-01,USD,11562.95238095238
Nickel,2009-02,USD,10410.75
Nickel,2009-03,USD,9710.727272727274
Nickel,2009-04,USD,11331.6
Nickel,2009-05,USD,12720.07894736842
Nickel,2009-06,USD,14944.36363636364
Nickel,2009-07,USD,16017.39130434783
Nickel,2009-08,USD,19375.925
Nickel,2009-09,USD,17404.63636363636
Nickel,2009-10,USD,18489.47727272727
Nickel,2009-11,USD,16911.33333333333
Nickel,2009-12,USD,17121.61904761905
Nickel,2010-01,USD,18405.55
Nickel,2010-02,USD,19060.55
Nickel,2010-03,USD,22467.17391304348
Nickel,2010-04,USD,26028.5
Nickel,2010-05,USD,21930.0
Nickel,2010-06,USD,19411.29545454545
Nickel,2010-07,USD,19548.52272727273
Nickel,2010-08,USD,21448.78571428571
Nickel,2010-09,USD,22690.13636363636
Nickel,2010-10,USD,23793.67857142857
Nickel,2010-11,USD,22836.22727272727
Nickel,2010-12,USD,24099.57142857143
Nickel,2011-01,USD,25621.225
Nickel,2011-02,USD,28412.175
Nickel,2011-03,USD,26710.34782608696
Nickel,2011-04,USD,26332.16666666667
Nickel,2011-05,USD,24164.55
Nickel,2011-06,USD,22420.93181818182
Nickel,2011-07,USD,23847.95238095238
Nickel,2011-08,USD,21864.68181818182
Nickel,2011-09,USD,20377.59090909091
Nickel,2011-10,USD,19039.04761904762
Nickel,2011-11,USD,17873.0
Nickel,2011-12,USD,18246.0375
Nickel,2012-01,USD,19908.61904761905
Nickel,2012-02,USD,20393.66666666667
Nickel,2012-03,USD,18660.80681818182
Nickel,2012-04,USD,17892.81578947368
Nickel,2012-05,USD,16968.31818181818
Nickel,2012-06,USD,16603.68421052632
Nickel,2012-07,USD,16128.40909090909
Nickel,2012-08,USD,15703.98863636364
Nickel,2012-09,USD,17287.9625
Nickel,2012-10,USD,17168.73913043478
Nickel,2012-11,USD,16335.36363636364
Nickel,2012-12,USD,17448.5
Nickel,2013-01,USD,17494.06818181818
Nickel,2013-02,USD,17690.1
Nickel,2013-03,USD,16731.7
Nickel,2013-04,USD,15629.30952380952
Nickel,2013-05,USD,14948.22619047619
Nickel,2013-06,USD,14280.275
Nickel,2013-07,USD,13750.3152173913
Nickel,2013-08,USD,14308.2619047619
Nickel,2013-09,USD,13801.39285714286
Nickel,2013-10,USD,14117.65217391304
Nickel,2013-11,USD,13684.0119047619
Nickel,2013-12,USD,13924.55
Nickel,2014-01,USD,14101.25
Nickel,2014-02,USD,14203.55
Nickel,2014-03,USD,15678.09523809524
Nickel,2014-04,USD,17373.6
Nickel,2014-05,USD,19401.075
Nickel,2014-06,USD,18628.80952380952
Nickel,2014-07,USD,19117.65217391304
Nickel,2014-08,USD,18600.2
Nickel,2014-09,USD,18034.79545454545
Nickel,2014-10,USD,15812.36956521739
Nickel,2014-11,USD,15807.05
Nickel,2014-12,USD,15962.04761904762
Nickel,2015-01,USD,14849.19047619048
Nickel,2015-02,USD,14573.8375
Nickel,2015-03,USD,13755.5
Nickel,2015-04,USD,12830.925
Nickel,2015-05,USD,13511.34210526316
Nickel,2015-06,USD,12825.22727272727
Nickel,2015-07,USD,11413.09782608696
Nickel,2015-08,USD,10386.0
Nickel,2015-09,USD,9937.545454545456
Nickel,2015-10,USD,10316.82954545455
Nickel,2015-11,USD,9244.333333333332
Nickel,2015-12,USD,8707.785714285714
Nickel,2016-01,USD,8507.2875
Nickel,2016-02,USD,8298.5
Nickel,2016-03,USD,8717.25
Nickel,2016-04,USD,8878.857142857143
Nickel,2016-05,USD,8660.35
Nickel,2016-06,USD,8928.352272727274
Nickel,2016-07,USD,10262.85714285714
Nickel,2016-08,USD,10335.98863636364
Nickel,2016-09,USD,10191.78409090909
Nickel,2016-10,USD,10259.7380952381
Nickel,2016-11,USD,11128.90909090909
Nickel,2016-12,USD,10972.275
Nickel,2017-01,USD,9971.464285714286
Nickel,2017-02,USD,10643.3
Nickel,2017-03,USD,10204.66304347826
Nickel,2017-04,USD,9609.277777777776
Nickel,2017-05,USD,9155.119047619048
Nickel,2017-06,USD,8931.761363636364
Nickel,2017-07,USD,9491.392857142857
Nickel,2017-08,USD,10889.97727272727
Nickel,2017-09,USD,11215.78571428571
Nickel,2017-10,USD,11335.77272727273
Nickel,2017-11,USD,11972.0
Nickel,2017-12,USD,11495.10526315789
Nickel,2018-01,USD,12864.875
Nickel,2018-02,USD,13595.875
Nickel,2018-03,USD,13392.5
Nickel,2018-04,USD,13938.1
Nickel,2018-05,USD,14366.4880952381
Nickel,2018-06,USD,15105.65476190476
Nickel,2018-07,USD,13793.86363636364
Nickel,2018-08,USD,13411.35227272727
Nickel,2018-09,USD,12510.35
Nickel,2018-10,USD,12314.91304347826
Nickel,2018-11,USD,11239.71590909091
Nickel,2018-12,USD,10835.07894736842
Nickel,2019-01,USD,11523.09090909091
Nickel,2019-02,USD,12685.225
Nickel,2019-03,USD,13026.27380952381
Nickel,2019-04,USD,12772.7875
Nickel,2019-05,USD,12016.30952380952
Nickel,2019-06,USD,11943.9375
Nickel,2019-07,USD,13546.30434782609
Nickel,2019-08,USD,15748.64285714286
Nickel,2019-09,USD,17656.88095238095
Nickel,2019-10,USD,17046.21739130435
Nickel,2019-11,USD,15171.80952380952
Nickel,2019-12,USD,13829.425
Nickel,2020-01,USD,13506.86363636364
Nickel,2020-02,USD,12715.55
Nickel,2020-03,USD,11846.22727272727
Nickel,2020-04,USD,11804.0095
Nickel,2020-05,USD,12179.60526315789
Nickel,2020-06,USD,12727.15227272727
Nickel,2020-07,USD,13402.30391304348
Nickel,2020-08,USD,14575.78285714286
Nickel,2020-09,USD,14857.48863636364
Nickel,2020-10,USD,15239.36363636364
Nickel,2020-11,USD,15807.73333333333
Nickel,2020-12,USD,16823.03857142857
Nickel,2021-01,USD,17863.176
Nickel,2021-02,USD,18584.38
Nickel,2021-03,USD,16406.66043478261
Nickel,2021-04,USD,16521.25
Nickel,2021-05,USD,17602.1025
Nickel,2021-06,USD,17979.56590909091
Nickel,2021-07,USD,18818.51136363636
Nickel,2021-08,USD,19141.29666666667
Nickel,2021-09,USD,19376.875
Nickel,2021-10,USD,19362.39285714286
Nickel,2021-11,USD,19932.86318181818
Nickel,2021-12,USD,20015.54857142857
Nickel,2022-01,USD,22355.4
Nickel,2022-02,USD,24015.55
Nickel,2022-03,USD,33924.17647058824
Nickel,2022-04,USD,33133.80952380952
Nickel,2022-05,USD,28228.88681818182
Nickel,2022-06,USD,25877.06818181818
Nickel,2022-07,USD,21481.89285714286
Nickel,2022-08,USD,22034.89130434783
Nickel,2022-09,USD,22773.96636363636
Nickel,2022-10,USD,22032.89285714286
Nickel,2022-11,USD,25562.69772727273
Nickel,2022-12,USD,28985.92045454545
Nickel,2023-01,USD,28271.49090909091
Nickel,2023-02,USD,26727.95
Nickel,2023-03,USD,23288.60826086957
Nickel,2023-04,USD,23770.7995
Nickel,2023-05,USD,22134.78260869565
Nickel,2023-06,USD,21233.27818181818
Nickel,2023-07,USD,21091.2619047619
Nickel,2023-08,USD,20446.35826086957
Nickel,2023-09,USD,19644.64285714286
Nickel,2023-10,USD,18264.03545454545
Nickel,2023-11,USD,17027.36363636364
Nickel,2023-12,USD,16443.52380952381
Nickel,2024-01,USD,16111.66695652174
Nickel,2024-02,USD,16338.46428571429
Nickel,2024-03,USD,17397.36047619048
Nickel,2024-04,USD,18132.36409090909
Nickel,2024-05,USD,19576.54652173913
Nickel,2024-06,USD,17498.0075
Nickel,2024-07,USD,16334.8752173913
Nickel,2024-08,USD,16303.28772727273
Nickel,2024-09,USD,16167.67761904762
Nickel,2024-10,USD,16765.80347826087
Nickel,2024-11,USD,15726.94761904762
Nickel,2024-12,USD,15438.65636363636
Nickel,2025-01,USD,15374.06086956522
Nickel,2025-02,USD,15287.031
Nickel,2025-03,USD,16048.2019047619
Nickel,2025-04,USD,15146.00227272727
Nickel,2025-05,USD,15350.40318181818
Nickel,2025-06,USD,15003.10761904762
Nickel,2025-07,USD,15034.01869565217
Nickel,2025-08,USD,14948.05666666667
Nickel,2025-09,USD,15103.18363636364
Nickel,2025-10,USD,15092.11434782609
Nickel,2025-11,USD,14670.7685
Nickel,2025-12,USD,14879.03
Nickel,2026-01,USD,17710.86363636364
Nickel,2026-02,USD,17173.1035
Nickel,2026-03,USD,17076.29272727273
